Date,time_step_counter,growing_season,dap,th1,th2,th3,th4,th5,th6,th7,th8,th9,th10,th11,th12
2025-10-01,0.0,0.0,0.0,0.333103,0.32824855292339145,0.28689376470588235,0.28689376470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-02,1.0,0.0,0.0,0.33024300000000006,0.342783,0.342783,0.32246749556902676,0.056025511462507255,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-03,2.0,0.0,0.0,0.27533139759308944,0.2975127194117647,0.2975127194117647,0.29680972678466033,0.20711544383025496,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-04,3.0,0.0,0.0,0.33365300000000003,0.29339416235477184,0.2891049268314047,0.2889613080844881,0.23262644303103192,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-05,4.0,0.0,0.0,0.335303,0.342783,0.2914422760189286,0.29066915628604956,0.2671530516483762,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-06,5.0,0.0,0.0,0.3337002207916144,0.2975127194117647,0.29688293660916637,0.2934414245813562,0.29173929204778226,0.05153494506410802,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-07,6.0,0.0,0.0,0.2819902464652009,0.29596024646520086,0.29188667702236626,0.2907020856691532,0.2899545292527539,0.10034775363111689,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-08,7.0,0.0,0.0,0.27591481077249813,0.2887872379783849,0.28794454748466985,0.28788205589793603,0.2878236557367222,0.11641379494287811,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-09,8.0,0.0,0.0,0.2664605834292149,0.28729457173932466,0.2871165415593415,0.28710331703128444,0.287102273734928,0.12023458797571243,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-10,9.0,0.0,0.0,0.26656058342921496,0.2869788425935274,0.28694106837982175,0.286938261420269,0.28693803997053585,0.1210550796764371,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-11,10.0,0.0,0.0,0.2593051127902861,0.2869118344668619,0.286903812274908,0.2869032161099416,0.2869031690763768,0.12122926011250283,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-12,11.0,0.0,0.0,0.338823,0.342783,0.342783,0.342783,0.342783,0.20946712294776457,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-13,12.0,0.0,0.0,0.3137618185949309,0.2975127194117647,0.2975127194117647,0.2975127194117647,0.2975127194117647,0.29738028264319605,0.13636382356441262,0.0,0.0,0.0,0.0,0.0
2025-10-14,13.0,0.0,0.0,0.26879838124679606,0.2923143568916984,0.29034572211267434,0.2898323193283377,0.2896056587717702,0.28948057062912624,0.19366381782429318,0.0,0.0,0.0,0.0,0.0
2025-10-15,14.0,1.0,1.0,0.29441014751978667,0.28689376470588235,0.28689376470588235,0.28689376470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-16,15.0,1.0,2.0,0.32144300000000003,0.342783,0.31617798644080136,0.287257770375576,0.003701156115397869,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-17,16.0,1.0,3.0,0.338823,0.342783,0.30106219650505955,0.29453278489550816,0.09573599293554365,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-18,17.0,1.0,4.0,0.2712142678965213,0.2975127194117647,0.2971804538528622,0.29436176483015203,0.18703776834481112,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-19,18.0,1.0,5.0,0.2475642678965213,0.2891049268314047,0.28903709523636006,0.28845813273811227,0.209492551633713,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-20,19.0,1.0,6.0,0.2415142678965213,0.2873615425475495,0.2873472499086234,0.2872251103033283,0.21415880368008883,0.0,0.0,0.0,0.0,0.0,0.0,0.0
