Date,time_step_counter,season_counter,dap,Wr,z_gw,surface_storage,IrrDay,Infl,Runoff,DeepPerc,CR,GwIn,Es,EsPot,Tr,TrPot
2025-10-01,0.0,-1.0,0.0,94.82,,0.0,0.0,9.724402351162675,0.9855976488373251,0.0,0.0,0.0,0.9680000000000001,0.9680000000000001,0.0,0.0
2025-10-02,1.0,-1.0,0.0,101.58000000000001,,0.0,0.0,17.170292469637783,4.99970753036222,0.0,0.0,0.0,1.254,1.254,0.0,0.0
2025-10-03,2.0,-1.0,0.0,87.03,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0020000000000002,2.0020000000000002,0.0,0.0
2025-10-04,3.0,-1.0,0.0,91.61999999999999,,0.0,0.0,7.258783327016237,0.3312166729837628,0.0,0.0,0.0,0.913,0.913,0.0,0.0
2025-10-05,4.0,-1.0,0.0,96.95,,0.0,0.0,9.709064365165776,0.9809356348342239,0.0,0.0,0.0,0.7480000000000001,0.7480000000000001,0.0,0.0
2025-10-06,5.0,-1.0,0.0,92.81,,0.0,0.0,4.2411054552437495,0.03889454475625034,0.0,0.0,0.0,0.49500000000000005,0.49500000000000005,0.0,0.0
2025-10-07,6.0,-1.0,0.0,86.99,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3970000000000002,1.3970000000000002,0.0,0.0
2025-10-08,7.0,-1.0,0.0,85.25999999999999,,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.7575435692703109,0.77,0.0,0.0
2025-10-09,8.0,-1.0,0.0,84.09,,0.0,0.0,0.16,0.0,0.0,0.0,0.0,1.1054227343283411,1.1550000000000002,0.0,0.0
2025-10-10,9.0,-1.0,0.0,84.05,,0.0,0.0,0.67,0.0,0.0,0.0,0.0,0.66,0.66,0.0,0.0
2025-10-11,10.0,-1.0,0.0,83.31,,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.8555470638929151,0.8800000000000001,0.0,0.0
2025-10-12,11.0,-1.0,0.0,102.44,,0.0,0.0,39.522571811688735,41.64742818831127,0.0,0.0,0.0,0.396,0.396,0.0,0.0
2025-10-13,12.0,-1.0,0.0,90.88,,0.0,0.0,3.6174679501833737,0.01253204981662621,0.0,0.0,0.0,1.804,1.804,0.0,0.0
2025-10-14,13.0,-1.0,0.0,85.14,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.351597564490255,2.365,0.0,0.0
2025-10-15,14.0,0.0,1.0,86.82000000000001,,0.0,0.0,2.929638281390428,0.00036171860957209475,0.0,0.0,0.0,2.178,2.178,0.0,0.0
2025-10-16,15.0,0.0,2.0,98.04,,0.0,0.0,13.761147129434155,2.6888528705658437,0.0,0.0,0.0,2.134,2.134,0.0,0.0
2025-10-17,16.0,0.0,3.0,98.27,,0.0,0.0,10.553406140433609,1.2565938595663924,0.0,0.0,0.0,0.396,0.396,0.0,0.0
2025-10-18,17.0,0.0,4.0,86.59,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.563,2.563,0.0,0.0
2025-10-19,18.0,0.0,5.0,82.57,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.365,2.365,0.0,0.0
