Date,time_step_counter,season_counter,dap,gdd,gdd_cum,z_root,canopy_cover,canopy_cover_ns,biomass,biomass_ns,harvest_index,harvest_index_adj,DryYield,FreshYield,YieldPot
2025-10-01,0.0,-1.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-02,1.0,-1.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-03,2.0,-1.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-04,3.0,-1.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-05,4.0,-1.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-06,5.0,-1.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-07,6.0,-1.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-08,7.0,-1.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-09,8.0,-1.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-10,9.0,-1.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-11,10.0,-1.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-12,11.0,-1.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-13,12.0,-1.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-14,13.0,-1.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-15,14.0,0.0,1.0,18.97,18.97,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-16,15.0,0.0,2.0,18.06,37.03,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-17,16.0,0.0,3.0,14.64,51.67,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-18,17.0,0.0,4.0,12.59,64.26,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-19,18.0,0.0,5.0,11.285,75.545,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-20,19.0,0.0,6.0,8.41,83.955,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-21,20.0,0.0,7.0,9.795,93.75,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-22,21.0,0.0,8.0,11.115,104.865,0.31429501214065503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-23,22.0,0.0,9.0,11.504999999999999,116.36999999999999,0.346665127763267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-24,23.0,0.0,10.0,13.18,129.54999999999998,0.3755580119871119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-25,24.0,0.0,11.0,13.575,143.12499999999997,0.4021130549386273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-26,25.0,0.0,12.0,14.48,157.60499999999996,0.42694236757877846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-27,26.0,0.0,13.0,13.18,170.78499999999997,0.4504227545269761,0.0675,0.07089058257723316,2.0100853433448984,2.106905466754781,0.0,0.0,0.0,0.0,0.0
2025-10-28,27.0,0.0,14.0,10.01,180.79499999999996,0.4728069623901052,0.07089058257723316,0.07089058257723316,3.8311074412862967,3.927927564696179,0.0,0.0,0.0,0.0,0.0
2025-10-29,28.0,0.0,15.0,12.965,193.75999999999996,0.4942749214356934,0.07445147700947427,0.07445147700947427,6.029856835970428,6.12667695938031,0.0,0.0,0.0,0.0,0.0
2025-10-30,29.0,0.0,16.0,14.32,208.07999999999996,0.4942749214356934,0.07819123820647572,0.07819123820647572,8.42131749745694,8.518137620866824,0.0,0.0,0.0,0.0,0.0
2025-10-31,30.0,0.0,17.0,17.465,225.54499999999996,0.4942749214356934,0.08211885079840409,0.08211885079840409,10.927190274878038,11.024010398287922,0.0,0.0,0.0,0.0,0.0
2025-11-01,31.0,0.0,18.0,16.345,241.88999999999996,0.4942749214356934,0.08624375072106301,0.08624375072106301,13.552649826294763,13.649469949704647,0.0,0.0,0.0,0.0,0.0
2025-11-02,32.0,0.0,19.0,16.775,258.66499999999996,0.4942749214356934,0.09057584788536044,0.09057584788536044,16.303074325724882,16.399894449134766,0.0,0.0,0.0,0.0,0.0
2025-11-03,33.0,0.0,20.0,14.86,273.525,0.4942749214356934,0.09512554998548226,0.09512554998548226,19.184050277570716,19.2808704009806,0.0,0.0,0.0,0.0,0.0
2025-11-04,34.0,0.0,21.0,13.025,286.54999999999995,0.4942749214356934,0.09990378750297112,0.09990378750297112,22.094876420817364,22.19169654422725,0.0,0.0,0.0,0.0,0.0
2025-11-05,35.0,0.0,22.0,13.695,300.24499999999995,0.4942749214356934,0.10492203996678116,0.10492203996678116,25.178597624118474,25.27541774752836,0.0,0.0,0.0,0.0,0.0
